source_entity,target_entity,relationship,type
PacificBridge Solutions Inc.,Ricardo M. Villanueva,CEO / President,Corporate Officer
PacificBridge Solutions Inc.,Angela S. Tan,Treasurer,Corporate Officer
PacificBridge Solutions Inc.,Mark Joseph D. Reyes,Corporate Secretary,Corporate Officer
CebuTech Builders Corp.,Angela S. Tan,Treasurer,Corporate Officer
MegaTech Computer Sales,Ricardo M. Villanueva,Employee (former),Employment
PacificBridge Solutions Inc.,pacificbridgesolutions.com.ph,Company Website,Digital Asset
PacificBridge Solutions Inc.,FlexSpace Cebu (Virtual Office),Registered Address,Address
PacificBridge Solutions Inc.,Facebook Page (43 followers),Social Media,Digital Asset
PacificBridge Solutions Inc.,PhilGEPS PGR-2024-00456781,Procurement Registration,Government Record
PacificBridge Solutions Inc.,PHP 45M IT Infrastructure Bid,Bid Submission,Procurement
CebuTech Builders Corp.,SEC — REVOKED,Registration Status,Government Record
Ricardo M. Villanueva,[email],Personal Email (used for domain),Digital Asset
Ricardo M. Villanueva,LinkedIn (87 connections),Social Media,Digital Asset
